Location,longitude,latitude
0,-121.74346000000001,46.76869
2,-121.74407,46.768370000000004
4,-121.7439,46.76855
6,-121.74203999999999,46.76875
8,-121.74478,46.768390000000004
21,-121.74346000000001,46.76869
23,-121.74421000000001,46.76834
25,-121.74221999999999,46.76862
27,-121.74188000000001,46.768570000000004
29,-121.74478,46.768390000000004
42,-121.7565,46.76862
44,-121.75598000000001,46.76797
46,-121.75712,46.76767
49,-121.75636999999999,46.76788
51,-121.75697,46.76797
63,-121.75653,46.7687
65,-121.75621000000001,46.767959999999995
67,-121.75728000000001,46.76784
69,-121.75653999999999,46.76812
70,-121.75663999999999,46.76788
81,-121.78326000000001,46.77584
84,-121.78291999999999,46.77616
87,-121.78316000000001,46.77715
89,-121.78407,46.776720000000005
91,-121.7829,46.77691
105,-121.78317,46.776
108,-121.78308,46.77622
111,-121.78313999999999,46.77691
113,-121.78403999999999,46.77663
115,-121.78305,46.7768
128,-121.72538999999999,46.7778
130,-121.72594,46.777770000000004
132,-121.72588999999999,46.77818
134,-121.72554,46.77883
136,-121.72401,46.77956
148,-121.72538999999999,46.7778
150,-121.72594,46.777770000000004
152,-121.72573,46.77795
154,-121.72542,46.77902
156,-121.72391,46.77967
168,-121.9151,46.7398
171,-121.91427,46.7392
174,-121.91502,46.73988
177,-121.91654,46.73965
179,-121.91632,46.73899
197,-121.91471000000001,46.739909999999995
200,-121.91403999999999,46.7394
203,-121.91492,46.74004
206,-121.91672,46.739740000000005
209,-121.91641000000001,46.73915
226,-121.7314,46.77646
228,-121.73284,46.77579
230,-121.73115,46.776740000000004
232,-121.73233,46.77568
234,-121.73252,46.77562
246,-121.7322256,46.77587985
248,-121.7315903,46.77623125
250,-121.73226840000001,46.7759677
252,-121.7318102,46.77626472
254,-121.73195679999999,46.77618523
266,-121.88706,46.741040000000005
271,-121.88748999999999,46.741279999999996
274,-121.88898999999999,46.74077
277,-121.88915,46.74095
281,-121.88878000000001,46.74054
300,-121.88725,46.74098
303,-121.8872,46.74134
306,-121.88895,46.74088
309,-121.88923,46.740970000000004
313,-121.88905,46.7405
331,-121.7215071,46.79287117
333,-121.7212482,46.79297311
334,-121.7211703,46.79296421
336,-121.7132575,46.80020508
338,-121.5418308,46.9216635
339,-121.5417841,46.92179267
340,-121.81171840000002,46.74713846
342,-121.7573822,46.77048999
344,-121.7573634,46.77052317
345,-121.75723290000002,46.77035744
346,-121.7805544,46.77696523
347,-121.78049909999999,46.77699914
348,-121.7804715,46.77708113
349,-121.8480304,46.96109525
352,-121.8483189,46.96105451
354,-121.84849820000001,46.96100154
357,-121.51408470000001,46.86545795
360,-121.5140877,46.86549651
362,-121.51415759999999,46.86556464
364,-121.7011378,46.890284
367,-121.7012885,46.89019584
368,-121.7014259,46.89014142
369,-121.7018764,46.89042645
371,-121.7018749,46.89048615
372,-121.701944,46.89055785
374,-121.7480973,46.78436501
376,-121.7481408,46.78440633
378,-121.7481321,46.78441069
380,-121.74811509999998,46.78442914
382,-121.7481137,46.78443527
384,-121.74809599999999,46.78446071
386,-121.7481654,46.78443361
388,-121.74816509999998,46.78443283
390,-121.55128229999998,46.7733287
392,-121.55131589999999,46.773840299999996
394,-121.5480378,46.77185707
396,-121.5480617,46.77179274
398,-121.5480643,46.77171605
400,-121.73457340000002,46.77793315
402,-121.73435500000001,46.777975700000006
403,-121.61120120000001,46.8957584
405,-121.6110987,46.8957327
407,-121.61103840000001,46.89572793
409,-121.83652990000002,46.91842751
412,-121.8366191,46.91837535
414,-121.83665459999999,46.91834292
415,-121.65525819999999,46.93064704
417,-121.6554676,46.93063533
419,-121.6555182,46.93062657
421,-121.85041070000001,46.74107128
423,-121.8504061,46.7411068
425,-121.8503061,46.74114202
427,-121.89501000000001,46.74193601
428,-121.8958402,46.74198605
430,-121.87395149999999,46.80035312
431,-121.8739828,46.80033836
432,-121.87409369999999,46.80029218
433,-121.77626599999999,46.79720966
434,-121.77627920000002,46.79720007
436,-121.77629879999999,46.79718552
437,-121.7780413,46.79733785
439,-121.77797350000002,46.79740217
441,-121.5352794,46.99410449
442,-121.53529679999998,46.99406207
444,-121.5351892,46.9939916
446,-121.53754920000002,46.994992100000005
447,-121.53741979999998,46.99495506
448,-121.53760430000001,46.99488233
449,-121.72465,46.7703333
450,-121.72468329999998,46.77048326
452,-121.7246333,46.77058325
453,-121.72455,46.77038326
454,-121.72453329999999,46.77049994
456,-121.72455,46.77058325
457,-121.72449990000001,46.77038326
458,-121.72443329999999,46.77048664
460,-121.72448329999999,46.77056666
461,-121.72439990000001,46.77036666
462,-121.72434799999999,46.770470200000005
464,-121.7242999,46.77056666
465,-121.72428329999998,46.77036666
466,-121.7242588,46.77044764
468,-121.72421659999999,46.7705333
521,-121.71931670000001,46.77719993
522,-121.71911670000001,46.77728333
525,-121.719,46.77723329
526,-121.71924990000001,46.77714997
527,-121.71906659999999,46.77709993
530,-121.71891969999999,46.77713097
531,-121.71928329999999,46.77709993
532,-121.71913329999998,46.77704997
534,-121.71901670000001,46.77704997
535,-121.7193,46.77704997
536,-121.7191499,46.77699993
538,-121.71903329999999,46.776933299999996
539,-121.71934990000001,46.77699993
540,-121.7192666,46.776933299999996
541,-121.71911670000001,46.77684998
606,-121.71991659999999,46.78126666
607,-121.7201166,46.78128325
609,-121.7204166,46.7812333
610,-121.72006670000002,46.78206663
612,-121.7201166,46.78221666
614,-121.7199138,46.78245571
615,-121.72014180000001,46.78243983
617,-121.72058329999999,46.78243325
632,-121.71995,46.78153329
638,-121.72019990000001,46.78143329
644,-121.7204166,46.78138325
649,-121.71978329999999,46.78213326
657,-121.7202999,46.78199999
663,-121.71988329999999,46.782283299999996
672,-121.72048329999998,46.78221666
690,-121.71758329999999,46.79138328
692,-121.71798329999999,46.79101666
693,-121.71791599999999,46.79150226
694,-121.71833329999998,46.79123333
698,-121.71765800000001,46.79125292
706,-121.71773359999999,46.79139715
711,-121.7177999,46.79128328
716,-121.71803329999999,46.79106661
721,-121.71783329999998,46.79138328
726,-121.7178999,46.79131664
730,-121.71809990000001,46.79116661
735,-121.71781659999999,46.79148328
740,-121.71796670000002,46.7913666
745,-121.7181999,46.79118329
756,-121.71803329999999,46.79138328
766,-121.71084990000001,46.7973833
767,-121.71113329999999,46.79758333
768,-121.71068329999999,46.79733326
773,-121.7108972,46.79743693
782,-121.7108,46.79729998
788,-121.710822,46.79747058
794,-121.71095,46.79763333
799,-121.7108,46.79736662
804,-121.71074990000001,46.79744993
810,-121.71066670000002,46.7976
815,-121.7107666,46.79733326
820,-121.71061680000001,46.79750422
826,-121.71058329999998,46.7976
834,-121.7105271,46.7974686
840,-121.71035,46.7975
844,-121.71203329999999,46.81058333
845,-121.71195,46.81066667
846,-121.712,46.81071667
847,-121.71,46.80846667
848,-121.71073329999999,46.80783333
849,-121.71006670000001,46.8088
850,-121.71078329999999,46.80803333
854,-121.71035,46.80841667
858,-121.71003329999999,46.80855
861,-121.71041670000001,46.80853333
862,-121.71071670000002,46.8079
866,-121.71006670000001,46.8086
868,-121.7104,46.80865
869,-121.71076670000001,46.80791667
873,-121.71003329999999,46.80868333
876,-121.71041670000001,46.80873333
877,-121.71073329999999,46.80801667
884,-121.71043329999999,46.80885
888,-121.71068329999999,46.79733333
889,-121.71075,46.79733333
890,-121.71071670000002,46.79733333
891,-121.71078329999999,46.79736667
892,-121.7108,46.7973
893,-121.71063329999998,46.79745
894,-121.71058329999998,46.79743333
895,-121.71075,46.79745
896,-121.71068329999999,46.79745
897,-121.71083329999999,46.79745
898,-121.71065,46.79751667
899,-121.71061670000002,46.7975
900,-121.71088329999999,46.79751667
901,-121.7105,46.79756667
902,-121.7109333,46.79748333
903,-121.71035,46.7975
904,-121.71113329999999,46.79758333
905,-121.71058329999998,46.7976
906,-121.71095,46.79763333
907,-121.72011670000002,46.78128333
908,-121.72021670000001,46.78133333
909,-121.71991670000001,46.78126667
910,-121.72041670000002,46.78123333
911,-121.72038329999998,46.78141667
912,-121.72041670000002,46.78138333
913,-121.7202,46.78143333
914,-121.71995,46.78153333
915,-121.71986670000001,46.78183333
916,-121.72005,46.7818
917,-121.71996670000001,46.78185
918,-121.72006670000002,46.78206667
919,-121.71978329999999,46.78213333
920,-121.7203,46.782
921,-121.72013329999999,46.78201667
922,-121.72011670000002,46.78221667
923,-121.72021670000001,46.7822
924,-121.71988329999999,46.78228333
925,-121.72048329999998,46.78221667
926,-121.72058329999999,46.78243333
927,-121.7201382,46.78243827
928,-121.7199784,46.78256371
929,-121.8391,46.91838333
931,-121.83908329999998,46.91823333
933,-121.8392,46.91838333
935,-121.83918329999999,46.9182
937,-121.83933329999999,46.91838333
939,-121.83931670000001,46.91818333
941,-121.83943329999998,46.91836667
943,-121.83943329999998,46.91813333
944,-121.83981670000001,46.9185
945,-121.83973329999999,46.91818333
947,-121.83431670000002,46.9209
949,-121.83455,46.9205
951,-121.83455,46.92098333
953,-121.83465,46.92053333
954,-121.83493329999999,46.92108333
956,-121.83483329999999,46.92053333
958,-121.8352,46.92095
960,-121.8352,46.9206
962,-121.83551670000001,46.92108333
964,-121.83556670000002,46.92075
966,-121.82513329999999,46.92098333
968,-121.82538329999998,46.92086667
970,-121.82521670000001,46.92100000000001
972,-121.82545,46.9209
974,-121.82525,46.9211
976,-121.82553329999999,46.92093333
978,-121.82535,46.92118333
980,-121.82565,46.92101667
982,-121.82556670000001,46.92118333
984,-121.82576670000002,46.92105
986,-121.81865,46.91195
988,-121.8183833,46.91181667
990,-121.8187,46.9118
992,-121.81876670000001,46.91171667
993,-121.8184,46.91161667
995,-121.81885,46.91156667
997,-121.81836670000001,46.91155
999,-121.81888329999998,46.9115
1001,-121.81851670000002,46.91155
1003,-121.8117667,46.91083333
1004,-121.81166670000002,46.91046667
1005,-121.8119,46.91078333
1009,-121.81185,46.9107
1011,-121.81165,46.91075
1013,-121.81168329999998,46.9105
1015,-121.81156670000001,46.91071667
1019,-121.8115333,46.9104
1020,-121.8115,46.91058333
1022,-121.81875,46.91155
1023,-121.8186167,46.91155
1024,-121.81836670000001,46.91155
1025,-121.81873329999999,46.91171667
1026,-121.81865,46.9117
1027,-121.8184,46.91161667
1028,-121.81866670000001,46.91178333
1029,-121.8186167,46.91176667
1030,-121.8184,46.9117
1031,-121.81855,46.91191667
1032,-121.81851670000002,46.91188333
1033,-121.8183833,46.91181667
1034,-121.81848329999998,46.91198333
1035,-121.8184,46.912
1036,-121.5988,46.92558333
1037,-121.59875,46.92605
1038,-121.59906670000001,46.9257
1039,-121.5988,46.92615
1040,-121.59851670000002,46.92598333
1044,-121.59863329999999,46.92603333
1047,-121.59896670000002,46.92568333
1056,-121.5992,46.92575
1058,-121.59885,46.92625
1060,-121.59935,46.9258
1061,-121.6595,46.90955
1062,-121.65965,46.90916667
1063,-121.65926670000002,46.90943333
1064,-121.65965,46.90946667
1066,-121.65941670000001,46.90961667
1067,-121.65968329999998,46.90936667
1072,-121.65971670000002,46.90923333
1075,-121.65935,46.90953333
1081,-121.65953329999999,46.9091
1083,-121.65923329999998,46.9094
1085,-121.67413329999998,46.91693333
1086,-121.67411670000001,46.91683333
1089,-121.67381670000002,46.917
1091,-121.67411670000001,46.91686667
1093,-121.67375,46.91695
1098,-121.6736833,46.91688333
1100,-121.6741,46.91676667
1103,-121.67365,46.9168
1105,-121.67401670000001,46.91673333
1107,-121.67358329999999,46.91671667
1109,-121.70086670000002,46.90705
1110,-121.70103329999999,46.90693333
1111,-121.70068329999998,46.90675
1112,-121.70073329999998,46.90671667
1115,-121.70058329999999,46.90681667
1117,-121.70100000000001,46.90701667
1119,-121.70061670000001,46.9068
1125,-121.7011,46.9069
1130,-121.70083329999999,46.90708333
1132,-121.70053329999999,46.90683333
1134,-121.70815,46.9011
1135,-121.70758329999998,46.90105
1136,-121.7079333,46.9018
1137,-121.70845,46.901
1138,-121.70838329999998,46.90158333
1142,-121.70821670000001,46.90166667
1144,-121.70781670000001,46.9011
1146,-121.70808329999998,46.90173333
1153,-121.70736670000001,46.90103333
1154,-121.70775,46.90185
1156,-121.7011,46.9069
1157,-121.70083329999999,46.90678333
1158,-121.70073329999998,46.90671667
1159,-121.70083329999999,46.90686667
1160,-121.70068329999998,46.90675
1161,-121.70078329999998,46.90691667
1162,-121.70061670000001,46.9068
1163,-121.70078329999998,46.90696667
1164,-121.70071670000002,46.90695
1165,-121.70058329999999,46.90681667
1166,-121.70068329999998,46.907
1167,-121.70048329999999,46.90685
1168,-121.70065,46.90706667
1169,-121.70061670000001,46.90703333
1170,-121.70041670000002,46.9069
1171,-121.65946670000001,46.90906667
1172,-121.6594,46.90913333
1173,-121.65931670000002,46.9092
1174,-121.65923329999998,46.90936667
1175,-121.65956670000001,46.90916667
1176,-121.65946670000001,46.9092
1177,-121.6594,46.90926667
1178,-121.65915,46.90943333
1179,-121.65965,46.90916667
1180,-121.65953329999999,46.90925
1181,-121.65946670000001,46.90931667
1182,-121.65926670000002,46.90943333
1183,-121.65971670000002,46.90923333
1184,-121.65951670000001,46.90936667
1185,-121.65941670000001,46.90933333
1186,-121.65935,46.90953333
1187,-121.65968329999998,46.90936667
1188,-121.65951670000001,46.9094
1189,-121.65948329999999,46.9095
1190,-121.6595,46.90955
1191,-121.65965,46.90946667
1192,-121.6596,46.9096
1193,-121.6595,46.90951667
1194,-121.65941670000001,46.90961667
1195,-121.53724,46.920120000000004
1198,-121.53725,46.92006
1201,-121.53726,46.92
1204,-121.53725,46.91993
1207,-121.53726999999999,46.91986
1210,-121.53728000000001,46.9198
1237,-121.74326,46.768209999999996
1240,-121.7432,46.768209999999996
1243,-121.74313000000001,46.7682
1246,-121.74306999999999,46.768190000000004
1249,-121.743,46.768190000000004
1252,-121.74293,46.768190000000004
1279,-121.80438000000001,46.74735
1282,-121.80434,46.7473
1285,-121.80431000000002,46.74725
1288,-121.80428,46.74719
1291,-121.80425,46.74714
1294,-121.80423,46.74709
1317,-121.75752,46.7686
1321,-121.75747,46.76854
1325,-121.75743,46.76845
1328,-121.75736,46.768370000000004
1332,-121.75731,46.76828
1336,-121.75725,46.768209999999996
1361,-121.54823999999999,46.82675
1365,-121.54821000000001,46.82677
1368,-121.54817,46.82679
1371,-121.54813999999999,46.82682
1374,-121.54811000000001,46.826840000000004
1377,-121.54808,46.826859999999996
1403,-121.74793000000001,46.77626
1405,-121.74788000000001,46.7763
1408,-121.74783000000001,46.776340000000005
1411,-121.74778,46.77639
1415,-121.74774,46.77644
1418,-121.7477,46.77647
1444,-121.55053000000001,46.82375
1446,-121.55053000000001,46.8238
1449,-121.55053999999998,46.823859999999996
1453,-121.55053999999998,46.82391
1456,-121.55055,46.82396
1459,-121.55055,46.82399
1486,-121.78445,46.77624
1489,-121.78437,46.776270000000004
1492,-121.78425,46.776309999999995
1495,-121.78414,46.776340000000005
1497,-121.78403,46.77639
1500,-121.78393,46.77642
1519,-121.84763000000001,46.95987
1522,-121.84768999999999,46.95988
1525,-121.84775,46.95989
1528,-121.84781000000001,46.95989
1531,-121.84787,46.9599
1534,-121.84791000000001,46.9599
1564,-121.82461,46.75029
1567,-121.82456,46.75033
1571,-121.82451999999999,46.750370000000004
1573,-121.82448000000001,46.750409999999995
1577,-121.82444,46.750440000000005
1580,-121.82441000000001,46.75047
1607,-121.73232,46.77645
1611,-121.73227,46.77647
1615,-121.73221000000001,46.77648
1618,-121.73213999999999,46.77649
1622,-121.73208999999999,46.776509999999995
1624,-121.73203000000001,46.776509999999995
1647,-121.60321,46.89483
1651,-121.60325,46.89488
1654,-121.60328999999999,46.89493
1657,-121.60333,46.89498
1660,-121.60335,46.89503
1663,-121.60338,46.895070000000004
1688,-121.83762,46.919129999999996
1691,-121.83757,46.919140000000006
1693,-121.83753,46.91915
1694,-121.83748,46.91916
1696,-121.83743,46.91917
1698,-121.8374,46.91919
1722,-121.65506,46.9286
1724,-121.65503999999999,46.92858
1726,-121.65501,46.92856
1728,-121.65498000000001,46.92852
1730,-121.65495,46.9285
1732,-121.65493000000001,46.92848
1757,-121.55807,46.74126
1760,-121.5581,46.7412
1763,-121.55813,46.74115
1766,-121.55815,46.7411
1769,-121.55818000000001,46.74105
1772,-121.55821,46.741009999999996
1793,-121.84803000000001,46.74041
1795,-121.84799,46.740390000000005
1798,-121.84796000000001,46.74037
1801,-121.84792,46.74035
1804,-121.84788,46.74033
1806,-121.84785,46.74033
1826,-121.88821999999999,46.74054
1830,-121.88816000000001,46.740559999999995
1833,-121.88808,46.74057
1835,-121.88801000000001,46.740590000000005
1837,-121.88795,46.7406
1839,-121.88788999999998,46.74062
1857,-121.88681000000001,46.9946
1859,-121.8869,46.99462
1861,-121.88699,46.994640000000004
1863,-121.8871,46.994659999999996
1864,-121.8872,46.99467
1867,-121.88728,46.994679999999995
1888,-121.86265,46.93206
1889,-121.69928999999999,46.92003
1890,-121.66243,46.91619
1891,-121.86758,46.95004
1893,-121.7926,46.95802
1894,-121.75861,46.912490000000005
1895,-121.73976,46.916290000000004
1896,-121.72923,46.92468
1900,-121.86265,46.93206
1902,-121.86265,46.93206
1903,-121.70825,46.92025
1906,-121.70825,46.92025
1907,-121.70825,46.92025
1910,-121.69928999999999,46.92003
1912,-121.69928999999999,46.92003
1916,-121.66243,46.91619
1918,-121.66243,46.91619
1921,-121.86758,46.95004
1924,-121.86758,46.95004
1925,-121.82978,46.97149
1926,-121.82978,46.97149
1930,-121.7926,46.95802
1932,-121.7926,46.95802
1933,-121.78361000000001,46.940020000000004
1936,-121.78361000000001,46.940020000000004
1938,-121.78361000000001,46.940020000000004
1939,-121.77668,46.93533
1942,-121.77668,46.93533
1944,-121.77668,46.93533
1948,-121.75861,46.912490000000005
1949,-121.75861,46.912490000000005
1952,-121.73976,46.916290000000004
1954,-121.73976,46.916290000000004
1958,-121.72923,46.92468
1961,-121.72923,46.92468
1972,-121.82978,46.97149
2006,-121.6656517,46.90012749
2007,-121.66604,46.9
2008,-121.69640530000001,46.89297102
2009,-121.6964,46.89297
2010,-121.6983855,46.89088996
2011,-121.69838999999999,46.89089
2012,-121.6987535,46.89051831
2013,-121.69872520000001,46.89051
2014,-121.6992408,46.89003509
2015,-121.6992472,46.890029999999996
2016,-121.7001365,46.88931509
2017,-121.70014240000002,46.88932
2018,-121.704209,46.88849903
2019,-121.700354,46.889590000000005
2020,-121.402,46.888740000000006
2021,-121.7042114,46.8885
2022,-121.66797759999999,46.8998472
2024,-121.67158090000001,46.8994463
2026,-121.6781148,46.89703591
2028,-121.6814828,46.89660911
2030,-121.6872923,46.89611625
2032,-121.6929705,46.89422177
2034,-121.72336999999999,46.770579999999995
2036,-121.72336999999999,46.773340000000005
2038,-121.7198,46.7748
2040,-121.72017,46.77567
2042,-121.7196476,46.7817
2044,-121.71936000000001,46.78736
2045,-121.71693,46.7919
2047,-121.71603999999999,46.79403
2049,-121.71193999999998,46.79654
2058,-121.6723669,46.89917657
2061,-121.683676,46.89693248
